DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
12/31/2019,,,0,0,2,36,13,17
1/1/2020,,,0,0,2,50,16,28
1/2/2020,,,0,0,0,37,45,27
1/3/2020,,,0,0,0,33,48,19
1/4/2020,,,0,0,0,42,62,28
1/5/2020,,,0,0,0,41,45,23
1/6/2020,,,0,0,0,33,43,23
1/7/2020,,,0,0,0,43,58,27
1/8/2020,,,0,0,0,44,62,28
1/9/2020,,,0,0,0,36,43,24
1/10/2020,,,0,0,0,30,31,9
1/11/2020,,,0,0,0,19,43,7
1/12/2020,,,0,0,0,33,44,20
1/13/2020,,,0,0,0,28,46,15
1/14/2020,,,0,0,0,35,58,19
1/15/2020,,,0,0,0,31,47,15
1/16/2020,,,0,0,0,29,37,18
1/17/2020,,,0,0,0,34,55,19
1/18/2020,,,0,0,0,29,45,12
1/19/2020,,,0,0,0,29,46,11
1/20/2020,,,0,0,0,33,52,18
1/21/2020,,,0,0,0,38,52,30
1/22/2020,,,0,0,0,41,54,30
1/23/2020,,,0,0,0,35,42,27
1/24/2020,,,0,0,0,36,57,19
1/25/2020,,,0,0,0,40,54,30
1/26/2020,,,0,0,0,39,53,23
1/27/2020,,,0.13,0.5,0,35,41,24
1/28/2020,,,0,0,0,32,41,22
1/29/2020,,,0,0,0,32,41,24
1/30/2020,,,0.01,0.4,0,31,40,20
1/31/2020,,,0,0,0,32,53,20
2/1/2020,,,0,0,0,,67,34
2/2/2020,,,0,0,0,,74,29
2/3/2020,,,0.07,2.5,0,,30,12
2/4/2020,,,0.05,0.3,2,,17,-5
2/5/2020,,,0,0,1.2,,26,-5
2/6/2020,,,0.15,3,1.2,,37,16
2/7/2020,,,0.14,2.3,3.1,,28,19
2/8/2020,,,0,0,3.1,,47,13
2/9/2020,,,0.09,0.9,1.2,,33,8
2/10/2020,,,0.11,1.8,2,,30,8
2/11/2020,,,0,0,3.9,,32,3
2/12/2020,,,0.19,5,3.9,,33,19
2/13/2020,,,0,0,7.1,,26,8
2/14/2020,,,0,0,5.1,,56,7
2/15/2020,,,0,0,3.1,,37,17
2/16/2020,,,0,0,2,,48,22
2/17/2020,,,0.01,0.1,1.2,,37,21
2/18/2020,,,0,0,1.2,,33,16
2/19/2020,,,0.07,0.6,0,,21,13
2/20/2020,,,0,0,1.2,,31,3
2/21/2020,,,0,0,1.2,,46,16
2/22/2020,,,0,0,0,,50,29
2/23/2020,,,0,0,0,,42,29
2/24/2020,,,0,0,0,,42,28
2/25/2020,,,0,0,0,,30,14
2/26/2020,,,0,0,0,,41,10
2/27/2020,,,0,0,0,,49,27
2/28/2020,,,0,0,0,,56,31
2/29/2020,,,0,0,0,,58,32
3/1/2020,,,0.03,0.3,0,40,44,26
3/2/2020,,,0.01,0.2,0,29,51,17
3/3/2020,,,0,0,0,41,60,26
3/4/2020,,,0,0,0,44,65,29
3/5/2020,,,0,0,0,41,53,22
3/6/2020,,,0,0,0,45,68,27
3/7/2020,,,0,0,0,52,68,38
3/8/2020,,,0.3,0,0,56,68,38
3/9/2020,,,0,0,0,45,59,37
3/10/2020,,,0,0,0,48,63,32
3/11/2020,,,0,0,0,49,68,32
3/12/2020,,,0,0,0,47,53,34
3/13/2020,,,0.02,0,0,36,40,28
3/14/2020,,,0,0,0,34,49,28
3/15/2020,,,0,0,0,40,59,32
3/16/2020,,,0,0,0,45,59,30
3/17/2020,,,0,0,0,42,59,33
3/18/2020,,,0,0,0,49,67,32
3/19/2020,,,0.74,6,0,40,41,22
3/20/2020,,,0,0,0,22,30,16
3/21/2020,,,0,0,5,27,44,11
3/22/2020,,,0,0,3,38,52,31
3/23/2020,,,0,0,1,44,58,32
3/24/2020,,,0,0,0,46,63,30
3/25/2020,,,0,0,0,51,67,36
3/26/2020,,,0,0,0,42,52,32
3/27/2020,,,0.16,1,0,38,44,29
3/28/2020,,,0,0,1,36,51,28
3/29/2020,,,0,0,0,41,55,27
3/30/2020,,,0,0,0,43,58,33
3/31/2020,,,0,0,0,49,67,31
4/1/2020,,,0.01,0,0,53,69,36
4/2/2020,,,0.05,0.8,0,35,37,16
4/3/2020,,,0,0,1,24,43,15
4/4/2020,,,0,0,0,39,59,24
4/5/2020,,,0,0,0,51,70,34
4/6/2020,,,0,0,0,57,73,40
4/7/2020,,,0,0,0,59,73,41
4/8/2020,,,0,0,0,56,69,35
4/9/2020,,,0,0,0,45,58,31
4/10/2020,,,0,0,0,53,73,37
4/11/2020,,,0,0,0,58,70,34
4/12/2020,,,0.03,0.1,0,33,34,19
4/13/2020,,,0.08,0.9,0,20,25,15
4/14/2020,,,0,0,0,26,46,11
4/15/2020,,,0.02,0,0,39,54,22
4/16/2020,,,0.25,1.9,0,31,32,19
4/17/2020,,,0,0,1,28,56,12
4/18/2020,,,0,0,0,44,58,33
4/19/2020,,,0,0,0,46,63,34
4/20/2020,,,0,0,0,50,65,32
4/21/2020,,,0,0,0,53,69,38
4/22/2020,,,0,0,0,53,67,41
4/23/2020,,,0.04,0,0,56,69,40
4/24/2020,,,0.06,0,0,50,60,38
4/25/2020,,,0,0,0,48,64,38
4/26/2020,,,0,0,0,58,74,43
4/27/2020,,,0,0,0,60,79,41
4/28/2020,,,0,0,0,62,73,40
4/29/2020,,,0,0,0,54,71,38
4/30/2020,,,0,0,0,62,81,44
5/1/2020,,,0,0,0,70,85,49
5/2/2020,,,0.35,,0,59,68,49
5/3/2020,,,0,0,0,57,73,44
5/4/2020,,,0,0,0,57,68,36
5/5/2020,,,0,0,0,51,71,30
5/6/2020,,,0,0,0,55,73,31
5/7/2020,,,0,0,0,58,72,38
5/8/2020,,,0,0,0,47,63,33
5/9/2020,,,0,0,0,51,60,39
5/10/2020,,,0,0,0,48,65,33
5/11/2020,,,0.11,0,0,43,53,36
5/12/2020,,,0,0,0,51,76,39
